,A,B,C,D
2027-10-25,0.032361488884467854,0.8270406873852387,-0.0832581613158588,0.7761440149538478
2027-10-26,0.5209606211977407,1.29922277446721,0.021180372408114614,1.8413637680730652
2027-10-27,0.03553776004001327,0.7835555318556293,-0.4700836073039127,0.34900968459172993
2027-10-28,0.03987770223382053,1.1271592271511115,-0.1496384347969838,1.0173984945879484
2027-10-29,0.2985821920898655,0.8848476825132419,-1.1215292283541451,0.06190064624896219
2027-10-30,0.5154616745331912,1.4143869761649353,-0.32868409759167605,1.6011645531064504
2027-10-31,0.6556204206626955,0.769041224217565,-0.809502640166688,0.6151590047135727
2027-11-01,0.635014503164855,-0.15634267310862104,-0.005506994170146551,0.4731648358860874
2027-11-02,0.8231550527796057,1.2892741334766462,-0.18010975330298237,1.9323194329532696
2027-11-03,0.5643971784203692,0.12700940509852304,-0.3183241599019416,0.3730824236169507
2027-11-04,1.1572788101684401,0.16876063374611305,-0.04587150675844137,1.2801679371561119
2027-11-05,0.8972384561806628,0.10862909454725733,-0.8294410796577623,0.17642647107015774
2027-11-06,1.1731415851318499,1.0004335152728627,-0.06178828093988642,2.111786819464826
2027-11-07,1.044752302239296,-0.8509974466196435,-0.3461062000213637,-0.15235134440171128
2027-11-08,1.084328750963474,1.6871725286732129,-0.7349326011682531,2.036568678468434
2027-11-09,1.1137809283365736,0.5466032707216085,-0.3598227473000911,1.300561451758091
2027-11-10,1.0862286038469093,0.03028533367562132,-1.0671887144701533,0.0493252230523773
2027-11-11,1.1121322974078538,-0.20787744959922716,-1.015608909781969,-0.1113540619733423
2027-11-12,1.2264914214302283,-0.13494693635745514,-0.9818653423185693,0.10967914275420387
2027-11-13,0.9674397129990018,-0.11168135794906814,-0.98701769698685,-0.13125934193691635
2027-11-14,1.028137171325415,-0.14043405278240007,-1.1722572570382928,-0.2845541384952778
2027-11-15,0.8177342411764269,-0.27141232531285897,-0.5131928442400644,0.033129071623503537
2027-11-16,1.0646999312401664,-0.5851093599236306,-0.9804020485836061,-0.5008114772670703
2027-11-17,0.574632841120324,-0.8029603033508502,-0.8173658078892957,-1.045693270119822
2027-11-18,0.9962410024368243,-0.8472820838743218,-1.1122869657483685,-0.963328047185866
2027-11-19,0.5478077095641851,-0.928743904889425,-1.5030743396850448,-1.8840105350102847
2027-11-20,0.18391690056135973,-0.31574306640391203,-0.8891962006659082,-1.0210223665084606
2027-11-21,0.4052286220096796,-0.628369175455983,-1.55478493122903,-1.7779254846753334
2027-11-22,0.14914031052835705,-2.428617507314974,-1.010141422703391,-3.289618619490008
2027-11-23,0.35637112552618744,-0.6541722074026461,-1.4060151281283586,-1.7038162100048173
2027-11-24,-0.041271462420229096,-0.8986408596634918,-0.4028189412259571,-1.342731263309678
2027-11-25,-0.09986422529539177,-1.0092979043393944,-0.726577064777028,-1.8357391944118142
2027-11-26,-0.4883103700810091,-1.1881462165788845,-0.9667444405612515,-2.643201027221145
2027-11-27,-0.2995350704541945,-0.4158435036903638,-0.615347614708114,-1.3307261888526725
2027-11-28,-0.790432258277654,-0.47837865408366675,-1.2418578201656012,-2.5106687325269217
2027-11-29,-0.7159655263546996,-1.303309253538513,-0.8159532292001004,-2.8352280090933126
2027-11-30,-0.33664207495049703,-0.6689117443902146,-0.9076409458055645,-1.9131947651462762
2027-12-01,-0.41622184026025644,-1.3051166125621023,-0.8745466283593708,-2.59588508118173
2027-12-02,-0.5672181833144271,-1.4477616276986285,-0.5558312946386135,-2.570811105651669
2027-12-03,-0.9181150851240173,-1.00240224632498,-0.6992310506462114,-2.6197483820952088
2027-12-04,-0.7994311273077396,-0.18205329034075707,-0.8115059513332955,-1.7929903689817923
2027-12-05,-0.8478860551312137,-0.05476650479464151,-1.3714888098579356,-2.274141369783791
2027-12-06,-1.1276505782723119,-0.18755645437600577,-1.1377488956374064,-2.452955928285724
2027-12-07,-0.6351577607886989,0.010115884108656603,-0.8591362202122044,-1.4841780968922467
2027-12-08,-0.790874165569986,0.0008456734899798257,-0.7648449803379029,-1.5548734724179092
2027-12-09,-1.0313932449619103,-0.48022543671159046,-1.1004692336907134,-2.612087915364214
2027-12-10,-0.9928132487343174,0.1558289819995029,-0.00455341352561256,-0.8415376802604271
2027-12-11,-0.9575302725968432,0.44002564300698005,-0.23796673765762383,-0.7554713672474869
2027-12-12,-1.3985864811310167,0.5165218389566912,-0.4753461446124266,-1.357410786786752
2027-12-13,-1.0208135113813444,0.8319955527845079,-0.5958276563683383,-0.7846456149651748
2027-12-14,-1.0792077236782418,0.6874800738053888,-0.6410152045160749,-1.0327428543889279
2027-12-15,-1.1051474606571723,0.6015110324400956,-0.8213987697401856,-1.3250351979572623
2027-12-16,-0.9140154049506459,1.0490665040471479,-0.46971051533765257,-0.33465941624115064
2027-12-17,-0.4426591211472877,0.5837995794691986,-0.371528218058873,-0.23038775973696213
2027-12-18,-0.6104136528846594,0.23322607943725338,-0.7761595607629583,-1.1533471342103643
2027-12-19,-0.7818241522647246,0.6629971011421468,-0.25714700269863544,-0.3759740538212132
2027-12-20,-0.47540760504617097,0.4350073352963255,-0.35685286858377346,-0.3972531383336189
